<p id="1"><s id="1:1">Посвящение</s>	<s id="1:1">ЛЕОН ВЕРТИГЭ</s>
</p><p id="138"><s id="138:1">Мне стало совестно. А он беспощадно прибавил:</s>	<s id="1:204">Кини кытаран тахсыбыта. Онтон эмиэ:</s>
</p><p id="139"><s id="139:1">- Все ты путаешь... ничего не понимаешь!</s>	<s id="1:205">– Өскөтө, суос-соҕотох, ханна да мөлүйүөнүнэн сулустарга суох сибэккини таптыыргыттан: халлааны көрө-көрө бэйэҕин дьоллооҕунан ааҕынаргыттан дуоһуйарыҥ да сөп буоллун. Уонна: «Ханныы эрэ ханна, мин сибэкким үүнэн турар», – дии саныыр буол. Онтон хойчоон ону сиэн кэбистэҕинэ, син биир сулустар бары тэҥинэн умуллан хаалбыттарын кэриэтэ буолуо дии! Эн этэргинэн, ити барыта солуута суох дуу!</s>
</p><p id="140"><s id="140:1">Да, он не на шутку рассердился. Он тряхнул головой, и ветер растрепал его золотые волосы.</s>	<s id="1:206">Кини итинтэн ордук тугу да кыайан эппэтэҕэ. Эмискэ ытаан маккыраабыта. Халлаан хараҥарбыта. Мин үлэбин бырахпытым. Миэхэ, ол сордоох буолтам уонна өтүйэм, тамаҕым хаппыта уонна баҕар өлүүм даҕаны көр курдук буола түспүттэрэ. Сулуска, чолбоҥҥо – мин Сир диэн ааттаах олорор чолбоммор – Кыра тыгын ытыыра, уонна кинини уоскатар суһал сорук турара. Кинини көтөҕөн ылан илиибэр бигээбитим уонна эппитим: «Эн таптыыр сибэккигэр туох да суоһуур куттал суох… Мин эн хойчооҥҥор томторук уруһуйдуоҕум… Мин эн сибэккигэр анаан халыҥ хахха уруһуйдуоҕум… Мин…». Тугу саҥарарым дьүүлүн-дьаалын бэйэм даҕаны өйдөөбөт буолбутум. Оннук бэйэбиттэн кэлэйбитим, кэмсиммитим. Мин, кини мүччү туттаран куотан эрэр уйан кутун, хайдах ыҥыран иһитиннэрэн бэйэбэр төннөрүөхпүн билбэт этим… Оннук таайыллыбат кистэлэҥнээх уонна туга да билгэлэммэт этэ, ол харах уута хоммут дойдута.</s>
</p><p id="141"><s id="141:1">- Я знаю одну планету, там живет такой господин с багровым лицом. Он за всю свою жизнь ни разу не понюхал цветка. Ни разу не поглядел на звезду. Он никогда никого не любил. И никогда ничего не делал. Он занят только одним: складывает цифры. И с утра до ночи твердит одно: "Я человек серьезный! Я человек серьезный!" - совсем как ты. И прямо раздувается от гордости. А на самом деле он не человек. Он гриб.</s>	<s id="1:207">VIII</s>
</p><p id="142"><s id="142:1">- Что?</s>	<s id="1:208">Сотору, ол сибэкки туһунан мин үчүгэйдик билбитим. Кыра тыгын халлаанын эттигэр куруук сүрдээх судургу, туох да уратыта суох сибэккилэр үүнэллэрэ. Олор эминньэхтэрэ да аҕыйаҕа уонна кими да, тугу да мэһэйдээбэттии кыра сиргэ абына-табына үүнэллэрэ. Халлаан сырдыыта от быыһыгар сэгэйэллэрэ, киэһэриитэ кэхтэллэрэ. Онтон ол сибэкки, хантан кэлэн түспүтэ биллибэт туораахтан силис тардан барбыт. Кыра тыгын атын ханнык да үүнээйигэ майгыннаабат кып-кыра араскыттан хараҕын араарбакка манаабыт. Баҕар бу, Абааһы Тайаҕын атын көрүҥүн араскыта буолуо, дии саныыра. Ол эрээри, сэппэрээк ук үрдүккэ талаһарын эмискэ тохтоппут уонна аны төбөлөнөн барбыт. Кыра тыгын урут хаһан да маннык улахан сибэкки төбөтүн көрбөтөх, онон туох эрэ күүтүллүбэтэх дьиктини көрүөхтээҕин сэрэйбит. Онтон, бэйэтин күөх хоһун эркиннэрин хаххатыгар иһийэн олорор көстүбэтэх ыалдьыт, өссө да тылларга бэлэмнэнэн киэргэнэрэ. Өҥнөрүн кыһамньылаахтык талара. Ыксаабакка симэнэрэ, бииртэн биир эминньэҕи кэтэн көрөрө. Сибэкки, күн анныгар ханнык эрэ быта угун дуу, лээби сибэккитин дуу курдук арбайан-сарбайан көстүөҕүн баҕарбата. Тоҕо диэтэххэ, баар суох кэрэтинэн чаҕылыйа оонньоон, сөхтөрүөн баҕарара. Күүттэриилээх ыалдьыт кыҥкый-тыҥкый майгылааҕа! Ол таайтарыылаах бэлэмнэнии күнэ күнүнэн солбулуннар да, кэмниэ кэнэҕэс, биир үтүө сарсыарда күн сардаҥата быгыыта, дьэ, сэгэс гына тыллыбыт.</s>
</p><p id="143"><s id="143:1">- Гриб!</s>	<s id="1:209">Бу дьикти түгэҥҥэ бэлэмнэнэн сыратын-сылбатын барытын уурбут кэрэчээнэ, дьааһыйа-дьааһыйа:</s>
</p><p id="144"><s id="144:1">Маленький принц даже побледнел от гнева.</s>	<s id="1:210">– Ах, нэһиилэ уһугуннум… Бырастыы гыныҥ… өссө даҕаны ситэ хомуна иликпин, арбаҕарбын… – диэбит.</s>
</p><p id="145"><s id="145:1">- Миллионы лет у цветов растут шипы. И миллионы лет барашки все-таки едят цветы. Так неужели же это не серьезное дело - понять, почему они изо всех сил стараются отрастить шипы, если от шипов нет никакого толку? Неужели это не важно, что барашки и цветы воюют друг с другом? Да разве это не серьезнее и не важнее, чем арифметика толстого господина с багровым лицом? А если я знаю единственный в мире цветок, он растет только на моей планете, и другого такого больше нигде нет, а маленький барашек в одно прекрасное утро вдруг возьмет и съест его и даже не будет знать, что он натворил? И это все, по-твоему, не важно?</s>	<s id="1:211">Кыра тыгын сөҕүүтүн кистээбэтэх:</s>
</p><p id="146"><s id="146:1">Он густо покраснел. Потом снова заговорил:</s>	<s id="1:212">– Тыый, олус да кэрэҕин!</s>
</p><p id="147"><s id="147:1">- Если любишь цветок - единственный, какого больше нет ни на одной из многих миллионов звезд, - этого довольно: смотришь на небо - и ты счастлив. И говоришь себе: "Где-то там живет мой цветок..." Но если барашек его съест, это все равно как если бы все звезды разом погасли! И это, по-твоему, не важно!</s>	<s id="1:213">– Дуо? Кырдьык дуо? – диэн симиктик хардарбыт сибэкки. – Күнү кытта тэҥҥэ төрөөбүппүн, өйдөөн кэбис.</s>
</p><p id="148"><s id="148:1">Он больше не мог говорить. Он вдруг разрыдался. Стемнело. Я бросил работу. Я и думать забыл про злополучный болт и молоток, про жажду и смерть. На звезде, на планете - на моей планете по имени Земля, - плакал Маленький принц, и надо было его утешить. Я взял его на руки и стал баюкать. Я говорил ему: "Цветку, который ты любишь, ничто не грозит... Я нарисую твоему барашку намордник... Нарисую для твоего цветка броню... Я..." Я не знал, что еще ему сказать. Я чувствовал себя ужасно неловким и неуклюжим. Как позвать, чтобы он услышал, как догнать его душу, ускользающую от меня... Ведь она такая таинственная и неизведанная, эта страна слез...</s>	<s id="1:214">Кыра тыгын биллэн турар тута таайбыт, дьикти ыалдьыта сэмэй, килбик майгыга сыстыбатах да буоллар, хайҕахтаах сүрэҕи хамсатар кэрэ дьүһүннээҕин!</s>
</p><p id="149"><s id="149:1">Глава 8</s>	<s id="1:215">Сибэкки сотору тэһийбэтэхтии эппит:</s>
<s id="149:2">Очень скоро я лучше узнал этот цветок. На планете Маленького принца всегда росли простые, скромные цветы - у них было мало лепестков, они занимали совсем мало места и никого не беспокоили. Они раскрывались поутру в траве и под вечер увядали. А этот пророс однажды из зерна, занесенного неведомо откуда, и Маленький принц не сводил глаз с крохотного ростка, не похожего на все остальные ростки и былинки. Вдруг это какая-нибудь новая разновидность баобаба? Но кустик быстро перестал тянуться ввысь, и на нем появился бутон. Маленький принц никогда еще не видал таких огромных бутонов и предчувствовал, что увидит чудо. А неведомая гостья, скрытая в стенах своей зеленой комнатки, все готовилась, все прихорашивалась. Она заботливо подбирала краски. Она наряжалась неторопливо, один за другим примеряя лепестки. Она не желала явиться на свет встрепанная, точно какой-нибудь мак. Она хотела показаться во всем блеске своей красоты. Да, это была ужасная кокетка! Таинственные приготовления длились день за днем. И вот однажды утром, едва взошло солнце, лепестки раскрылись.</s>	<s id="1:216">– Арааһа, аһыырга уолдьаспыт. Үтүө сыһыаҥҥын көрүөхпүн, миигин биэбэйдэһиэҥ буолаарай…</s>
</p><p id="150"><s id="150:1">И красавица, которая столько трудов положила, готовясь к этой минуте, сказала, позевывая:</s>	<s id="1:217">Кыра тыгын бэйэтин сэмэлэнэ санаабыт, уу кутар иһит була охсон сибэккини сыккыс уутунан угуттаабыт.</s>
</p><p id="151"><s id="151:1">- Ах, я насилу проснулась... Прошу извинить... Я еще совсем растрепанная...</s>	<s id="1:218">Сотору, кэрэчээнэ бэйэтин олус билинэрэ уонна өһүргэһэ арыллыбыт. Кыра тыгын итинтэн элбэх эрэйи көрбүт. Ыалдьыта, түөрт иннэ курдук хатыылааҕа. Уонна биирдэ, бэл  маннык диэбит:</s>
</p><p id="152"><s id="152:1">Маленький принц не мог сдержать восторга:</s>	<s id="1:219">– Баҕардар баабырдар да кэллинэр, кинилэр сытыы тыҥырахтарыттан куттаммаппын!</s>
</p><p id="153"><s id="153:1">- Как вы прекрасны!</s>	<s id="1:220">– Мин олорор сирбэр баабырдар үөскээбэттэр ээ, – диэн Кыра тыгын утарбыт. – Уонна баабырдар, оту сиэбэттэр.</s>
</p><p id="154"><s id="154:1">- Да, правда? - был тихий ответ. - И заметьте, я родилась вместе с солнцем.</s>	<s id="1:221">– Мин от буолбатахпын, – диэн сибэкки өһүргэммит.</s>
</p><p id="155"><s id="155:1">Маленький принц, конечно, догадался, что удивительная гостья не страдает избытком скромности, зато она была так прекрасна, что дух захватывало!</s>	<s id="1:222">– Бырастыы гын…</s>
</p><p id="156"><s id="156:1">А она вскоре заметила:</s>	<s id="1:223">– Ханныгын да иһин, миэхэ баабырдар куттала суохтар, хата ол оннугар үргүөртэн дьиксинэбин. Эйиэхэ, хаххаланыахха айылаах бүрүөһүн суох дуу?</s>
</p><p id="157"><s id="157:1">- Кажется, пора завтракать. Будьте так добры, позаботьтесь обо мне...</s>	<s id="1:224">«Үүнээйи эрээри, үргүөртэн дьиксинэр… дьэ дьикти… Алыс да кыҥкый майгылаах», – дии санаабыт, Кыра тыгын.</s>
</p><p id="158"><s id="158:1">Маленький принц очень смутился, разыскал лейку и полил цветок ключевой водой.</s>	<s id="1:225">– Киэһэриитэ халпааҕынан бүрүйээр. Манна эһиэхэ олус тымныы эбит. Туох да кута-сүрэ тохтообот, чуҥкук да дойду. Онтон, мин  дойдубар…</s>
</p><p id="159"><s id="159:1">Скоро оказалось, что красавица горда и обидчива, и Маленький принц совсем с ней измучился. У нее было четыре шипа, и однажды она сказала ему:</s>	<s id="1:226">Ситэ саҥарбакка ах барбыт. Дьиҥэр, сибэккини манна тыал туораах эрэ эрдэҕинэ аҕалан бырахпыта эбээт. Онон, атын ханнык да дойду, чолбон баарын билбэтэҕэ чахчы. Хайдах, тылгыттан хаптараргын билэ-билэ, көстөн турары үлүннэриэххэ сөбүй! Кэрэчээнэ мух-мах барбыт, уонна Кыра тыгын буруйдана саныырын курдук хаста да сөтөллүмэхтээн ылбыт.</s>
</p><p id="160"><s id="160:1">- Пусть приходят тигры, не боюсь я их когтей!</s>	<s id="1:227">– Хайа, бүрүөһүнүҥ ханна баарый?</s>
</p><p id="161"><s id="161:1">- На моей планете тигры не водятся, - возразил Маленький принц. - И потом, тигры не едят траву.</s>	<s id="1:228">– Аҕала барыахпын, тугу этэргин ситэри истээри тардыллан турабын дии!</s>
</p><p id="162"><s id="162:1">- Я не трава, - тихо заметил цветок.</s>	<s id="1:229">Онуоха сибэкки, тыгын өссө күүскэ буруйдана саныырын курдук, аҕала сатыы-сатыы сөтөллүбүт!</s>
</p><p id="163"><s id="163:1">- Простите меня...</s>	<s id="1:230">Кыра тыгын төһө да кэрэ сибэккини таптаатар, төһө да үөрэ-көтө сибэкки туһугар сүүрдэр, сотору саарбахтыыр санаата уһуктубут. Кини, бу кураанах тыллары сүрэҕэр чугастык ылынара уонна онтон сылтаан бэйэтин аһынара күүһүрбүт.</s>
</p><p id="164"><s id="164:1">- Нет, тигры мне не страшны, но я ужасно боюсь сквозняков. У вас нет ширмы?</s>	<s id="1:231">– Мин сибэккини алҕас истибиппин, – диэбитэ биирдэ миэхэ, итэҕэйбит киһитинии. – Сибэккилэр тугу кэпсииллэрин төрүт истибэтэх ордук. Көннөрү кэрэхсии көрө-көрө минньигэс сыттарынан дуоһуйбут быдан ордук. Мин сибэкким минньигэс сытынан дойдубун бүтүннүү тунуйбута, онтон мин, онно хардары үөрэри сатаабатаҕым. Ол баабырдар, тыҥырахтар тустарынан кэпсэтиилэр… дьиҥэр миигин долгутуох тустаахтара, ону баара кыйахалыыллара эрэ…</s>
</p><p id="165"><s id="165:1">- Растение, а боится сквозняков... очень странно... - подумал Маленький принц. - Какой трудный характер у этого цветка.</s>	<s id="1:232">Кини өссө манныгы билиммитэ:</s>
</p><p id="166"><s id="166:1">- Когда настанет вечер, накройте меня колпаком. У вас тут слишком холодно. Очень неуютная планета. Там, откуда я прибыла...</s>	<s id="1:233">– Оччолорго тугу да өйдөөбөтөх эбиппин! Тылынан буолбакка тугу оҥорбутунан дьүүллүөххэ баара. Сибэкким, миэхэ, минньигэс сытын бэлэхтээбитэ, олохпун сырдыгынан сыдьаайбыта. Мин онтон куотуо суохтаах этим! Ол кэрэгэй угаайыларыгар, кэнэн албастарыгар нарын-намчы бэйэтин таайыахтаах этим. Сибэккилэр биир кэм көнө сүрүннээх буолбаттар! Ол эрээри оччолорго мин, олус эдэр этим, уонна өссө да тапталга ыллара илигим.</s>
</p><p id="167"><s id="167:1">Она не договорила. Ведь ее занесло сюда, когда она была еще зернышком. Она ничего не могла знать о других мирах. Глупо лгать, когда тебя так легко уличить! Красавица смутилась, потом кашлянула раз-другой, чтобы Маленький принц почувствовал, как он перед нею виноват:</s>	<s id="1:234">IX</s>
</p><p id="168"><s id="168:1">- Где же ширма?</s>	<s id="1:235">Мин өйдөөбүппүнэн, кини айан көтөрдөрүн кытта суолга туруммут. Аттанар сарсыардатыгар, кыһамньылаах киһи буоларын быһыытынан, куолутунан, олорор эттигин хомуйбут-ньимийбит. Тыынан бургучуһа турар булкааннарын кичэйэн ыраас-таабыт. Булкааннара иккиэйэхтэр эбит. Онно сарсыарда аайы аһы сылытар олус табыгастааҕа. Ол икки булкаантан ураты өссө биир умуллубут булкааннааҕа. Араас буолуон сөп, диир сэрэх санааттан, онтукатын эмиэ ыраастаабыт. Булкааннары үчүгэйдик ыраастаатахха эстибэккэ, биир тэҥник, улахан тыаһа-ууһа суох умайаллар үһү. Булкаан эстиитэ – оһох үөлэһигэр куруунньук умайан уот төлө биэрбитин курдук буолар эбит. Биллэн турар, биһиги, дьон, Сирбит булкааннарын аччыгыйбыт бэрт буолан кыайан ыраастаабаппыт. Ол иһин булкааннар биһиэхэ араас кыһалҕаны үөскэтэллэр.</s>
</p><p id="169"><s id="169:1">- Я хотел пойти за ней, но не мог же я вас не дослушать!</s>	<s id="1:236">Салгыы, Кыра тыгын санаарҕыы-санаарҕыы Абааһы Тайахтарын араскыларын туурута тыыппыт. Кини ол кэмҥэ, аны хаһан да төннүбэтим буолуо дии санаабыт.</s>
</p><p id="170"><s id="170:1">Тогда она закашляла сильнее: пускай его все-таки помучит совесть!</s>	<s id="1:237">Ити сарсыарда үгэс буолбут үлэтиттэн ураты дуоһуйууну, астыныыны ылбыт.</s>
</p><p id="171"><s id="171:1">Хотя Маленький принц и полюбил прекрасный цветок, и рад был ему служить, но вскоре в душе его пробудились сомнения. Пустые слова он принимал близко к сердцу и стал чувствовать себя очень несчастным.</s>	<s id="1:238">Онтон, кэрэ сибэккитин тиһэх төгүлүн уунан угуттаабыт уонна халпааҕын саба уураары туран, тоҕо эрэ ытыах санаата кэлбит.</s>
</p><p id="172"><s id="172:1">- Напрасно я ее слушал, - доверчиво сказал он мне однажды. - Никогда не надо слушать, что говорят цветы. Надо просто смотреть на них и дышать их ароматом. Мой цветок напоил благоуханием всю мою планету, а я не умел ему радоваться. Эти разговоры о когтях и тиграх... Они должны бы меня растрогать, а я разозлился...</s>	<s id="1:239">– Бырастыы, – диэбит кини.</s>
</p><p id="173"><s id="173:1">И еще он признался:</s>	<s id="1:240">Сибэкки хардарбатах.</s>
</p><p id="174"><s id="174:1">- Ничего я тогда не понимал! Надо было судить не по словам, а по делам. Она дарила мне свой аромат, озаряла мою жизнь. Я не должен был бежать. За этими жалкими хитростями и уловками надо было угадать нежность. Цветы так непоследовательны! Но я был слишком молод, я еще не умел любить.</s>	<s id="1:241">– Бырастыы, – диэн Кыра тыгын хатылаабыт.</s>
</p><p id="175"><s id="175:1">Глава 9</s>	<s id="1:242">Сибэккитэ сөтөллөн ылбыт. Бу сырыыга дьаҥтан буолбатах.</s>
<s id="175:2">Как я понял, он решил странствовать с перелетными птицами.</s>	<s id="1:243">– Мин акаары да эбиппин, – диэбит кэмниэ кэнэҕэс. – Миигин бырастыы гын уонна кытаатан дьоллоох буола сатаа.</s>
</p><p id="176"><s id="176:1">В последнее утро он старательней обычного прибрал свою планету. Он заботливо прочистил действующие вулканы. У него было два действующих вулкана. На них очень удобно по утрам разогревать завтрак. Кроме того, у него был еще один потухший вулкан. Но, сказал он, мало ли что может случиться! Поэтому он прочистил и потухший вулкан тоже. Когда вулканы аккуратно чистишь, они горят ровно и тихо, без всяких извержений. Извержение вулкана - это все равно что пожар в печной трубе, когда там загорится сажа. Конечно, мы, люди на Земле, слишком малы и не можем прочищать наши вулканы. Вот почему они доставляют нам столько неприятностей.</s>	<s id="1:244">Кыра тыгын соһуйуон иһин, кинини, биир да тылынан хомуруйбатах. Тыгын, таас халпааҕын туппутунан хайдах да буолуон билбэккэ, даллайан турбут. Бу хантан кэлбит сэмэй, уйаҕас иэйииний?</s>
</p><p id="177"><s id="177:1">Потом Маленький принц не без грусти вырвал последние ростки баобабов. Он думал, что никогда не вернется. Но в то утро привычная работа доставляла ему необыкновенное удовольствие. А когда он в последний раз полил чудесный цветок и собрался накрыть колпаком, ему даже захотелось плакать.</s>	<s id="1:245">– Оннук, оннук, мин эйиигин таптыыбын, –диэбитин истибит. – Мин буруйум диэн, эн ону билбэтэҕиҥ буолар. Чэ, ол билигин, көдьүүһэ суох. Эн бэйэҥ, эмиэ мин курдук, кэнэн, бүтэй этиҥ. Кытаатан дьоллоох буола сатаар… Халпааҕы хааллар, аны миэхэ ити туһата суох.</s>
</p><p id="178"><s id="178:1">- Прощайте, - сказал он.</s>	<s id="1:246">– Онтон тыал…</s>
</p><p id="179"><s id="179:1">Красавица не ответила.</s>	<s id="1:247">– Оннук айылаах дьаҥныы иликпин… Түүҥҥү чэбдик салгын, хата, туһалаах буолуо. Кырдьык, мин – сибэккибин эбээт.</s>
</p><p id="180"><s id="180:1">- Прощайте, - повторил Маленький принц.</s>	<s id="1:248">– Хайа онтон кыыллар, үөн-көйүүр…</s>
</p><p id="181"><s id="181:1">Она кашлянула. Но не от простуды.</s>	<s id="1:249">– Лыахтары кытта билсиэхпин баҕардахпына икки-үс үөнү тулуйуохтаах буоллаҕым дии. Лыахтар төһө эрэ кэрэлэр. Уонна, атын, ким миэхэ сылдьыай? Эн ыраах буолуоҥ. Онтон, улахан кыыллартан мин куттаммаппын, бэйэм эмиэ тыҥырахтаахпын, – диэн баран, кэнэн муҥутаан, түөрт хатыытын көрдөрбүт. Уонна эбэн: – Чэ, уһата-тэнитэ турума, тулуйарбыттан аастым! Барардыы санаммыккын да, бар.</s>
</p><p id="182"><s id="182:1">- Я была глупая, - сказала она наконец. - Прости меня. И постарайся быть счастливым.</s>	<s id="1:250">Кэрэчээнэ Кыра тыгыҥҥа ытыырын көрдөрүөн баҕарбатах. Оннук үлүгэр бэйэтин үрдүктүк туттар сибэкки эбит…</s>
</p><p id="183"><s id="183:1">И ни слова упрека. Маленький принц очень удивился. Он застыл, растерянный, со стеклянным колпаком в руках. Откуда эта тихая нежность?</s>	<s id="1:251">X</s>
</p><p id="184"><s id="184:1">- Да, да, я люблю тебя, - услышал он. - Моя вина, что ты этого не знал. Да это и не важно. Но ты был такой же глупый, как я. Постарайся быть счастливым... Оставь колпак, он мне больше не нужен.</s>	<s id="1:252">Кыра тыгын халлаанын эттигиттэн ордук чугастарынан 325, 326, 327, 328, 329 уонна 330 халлаан эттиктэрэ эбиттэр. Кини бастакынан ол эттиктэргэ сылдьар санааламмыт. Бэйэни тугунан эрэ аралдьытыныахха уонна таарыйа туохха эрэ үөрэниэххэ сөп.</s>
</p><p id="185"><s id="185:1">- Но ветер...</s>	<s id="1:253">Бастакы эттиккэ ыраахтааҕы олорор эбит. Сиринэн тэлгэнэр уһун эҥэрдээх кырынаас саҕынньаҕын бүрүнэн, судургу эрээри, үрдүк олбоҕор улуутумсуйан олороро.</s>
</p><p id="186"><s id="186:1">- Не так уж я простужена... Ночная свежесть пойдет мне на пользу. Ведь я - цветок.</s>	<s id="1:254">– Аа, бас билээччим бу баар эбит! – диэн ыраахтааҕы өрө көбдьүөрэ түспүт Кыра тыгыны көрөөт.</s>
</p><p id="187"><s id="187:1">- Но звери, насекомые...</s>	<s id="1:255">«Хантан миигин билэр буоллаҕай?» дии санаабыт Кыра тыгын. «Кини миигин саҥа көрөр эбээт!»</s>
</p><p id="188"><s id="188:1">- Должна же я стерпеть двух-трех гусениц, если хочу познакомиться с бабочками. Они, наверно, прелестны. А то кто же станет меня навещать? Ты ведь будешь далеко. А больших зверей я не боюсь. У меня тоже есть когти.</s>	<s id="1:256">Ыраахтааҕылар олоҕу олус судургутук көрөллөрүн кини хантан билиэй? Кинилэргэ киһи барыта бас бэринээччилэрэ.</s>
</p><p id="189"><s id="189:1">И она в простоте душевной показала свои четыре шипа. Потом прибавила:</s>	<s id="1:257">– Бэттэх чугаһаа эрэ, мин эйиигин сыныйан көрүөхпүн баҕарабын, – диэбит, кими эрэ бас билэр буолбутуттан өссө ордук улуутумсуйбут ыраахтааҕы. Кыра тыгын олоруон баҕаран тулатын көрүммэхтээбит да, ыраахтааҕы кырынаас саҕынньаҕын эҥэрэ олорор эттигин бүтүннүү саба бүрүйэн сытара. Ол иһин, төһө да өлө сылайдар турарыгар тиийбит тыгын, эмискэ дьааһыйан ылбыт.</s>
</p><p id="190"><s id="190:1">- Да не тяни же, это невыносимо! Решил уйти - так уходи.</s>	<s id="1:258">– Үтүө үгэс үөрүйэҕинэн, ыраахтааҕы баарына дьааһыйар көҥүллэммэт, – диэбит ыраахтааҕы. – Мин эн дьааһыйаргын бобобун.</s>
</p><p id="191"><s id="191:1">Она не хотела, чтобы Маленький принц видел, как она плачет. Это был очень гордый цветок...</s>	<s id="1:259">– Алҕас, – диэн хардарбыт Кыра тыгын симиттэ-симиттэ. – Уһун айаным былаһын тухары утуйбатаҕым…</s>
</p><p id="192"><s id="192:1">Глава 10</s>	<s id="1:260">– Чэ, оччоҕуна, мин эйиигин, дьааһый диэн дьаһайабын, – диэбит ыраахтааҕы. – Мин уһун кэм устата ким да дьааһыйарын көрбөтөҕүм, онон, оннооҕор итини сэҥээрэбин. Дьэ эрэ, дьааһый! Мин дьаһалым инник!</s>
<s id="192:2">Ближе всего к планете Маленького принца были астероиды 325, 326, 327, 328, 329 и 330. Вот он и решил для начала посетить их: надо же найти себе занятие да и поучиться чему-нибудь.</s>	<s id="1:261">– Хайдах эрэ симиттэр курдукпун… онон тахсыбат… – диэн ботугураабыт кытаран хаалбыт Кыра тыгын.</s>
</p><p id="193"><s id="193:1">На первом астероиде жил король. Облаченный в пурпур и горностай, он восседал на троне, очень простом и все же величественном.</s>	<s id="1:262">– Бэй, бэй… Оччотугар… оччотугар мин дьаһалым маннык; баҕардаххына дьааһый, баҕардаххына… – Ыраахтааҕы бэйэтин тылыгар бэйэтэ хатыллыбыт, ол иһин кыратык кыйахаммыкка дылы буолбут. Хайа, ыраахтааҕыга сүрүнэ – киниэхэ биир тыла суох бас бэринии буоллаҕа. Кини ыйааҕын кэһэри, букатын, тулуйар кыаҕа суох. Онтон, бу, дьиҥнээх ыйаахтаах ыраахтааҕы эбит. Ол эрээри, олус эйэҕэс-сайаҕас буоларын быһыытынан, өйдөөх-төйдөөх, олохтоох эрэ дьаһаллары биэрэрэ.</s>
</p><p id="194"><s id="194:1">- А, вот и подданный! - воскликнул король, увидав Маленького принца.</s>	<s id="1:263">«Өскөтүн, мин, бэйэм дьаньараалбын «байҕал хоптотугар кубулуй, диэн дьаһайдахпына, – диирэ кини, – дьаньараал ол дьаһалы толорботоҕуна, кини буруйа суох. Буруйдаах мин бэйэм буолабын».</s>
</p><p id="195"><s id="195:1">- Как же он меня узнал? - подумал Маленький принц. - Ведь он видит меня в первый раз!</s>	<s id="1:264">– Олоруохха син дуо? – диэн Кыра тыгын килбиктик ыйыппыт.</s>
</p><p id="196"><s id="196:1">Он не знал, что короли смотрят на мир очень упрощенно: для них все люди - подданные.</s>	<s id="1:265">– Дьаһайабын: олор! – диэн ыраахтааҕы дьаһайан баран, улуутумсуйда улуутумсуйбутунан кырынаас саҕынньаҕын аҥар эҥэрин хомуйа тардыбыт.</s>
</p><p id="197"><s id="197:1">- Подойди, я хочу тебя рассмотреть, - сказал король, ужасно гордый тем, что он может быть для кого-то королем.</s>	<s id="1:266">Туох да диэбит иһин, ыраахтааҕы бачча кыра эттиккэ тугу бас билэн дьаһайарын, Кыра тыгын уһугар тиийэ өйдөөбөтөх.</s>
</p><p id="198"><s id="198:1">Маленький принц оглянулся - нельзя ли где-нибудь сесть, но великолепная горностаевая мантия покрывала всю планету. Пришлось стоять, а он так устал... И вдруг он зевнул.</s>	<s id="1:267">– Улуу ыраахтааҕы, – диэн саҕалаабыт кини, – мин эйиигиттэн ыйытабын дуо?..</s>
</p><p id="199"><s id="199:1">- Этикет не разрешает зевать в присутствии монарха, - сказал король. - Я запрещаю тебе зевать.</s>	<s id="1:268">– Дьаһайабын: ыйыт! – Ыраахтааҕы өс киирбэх хоруйдуу охсубут.</s>
</p><p id="200"><s id="200:1">- Я нечаянно, - ответил Маленький принц, очень смущенный. - Я долго был в пути и совсем не спал...</s>	<s id="1:269">– Улуу ыраахтааҕы… Эн манна тугу бас билэн дьаһайаҕын?</s>
</p><p id="201"><s id="201:1">- Ну, тогда я повелеваю тебе зевать, - сказал король. - Многие годы я не видел, чтобы кто-нибудь зевал. Мне это даже любопытно. Итак, зевай! Таков мой приказ.</s>	<s id="1:270">– Барытын, – диэбит аннараата судургутук.</s>
</p><p id="202"><s id="202:1">- Но я робею... я больше не могу... - вымолвил Маленький принц и густо покраснел.</s>	<s id="1:271">– Барытын?</s>
</p><p id="203"><s id="203:1">- Гм, гм... Тогда... тогда я повелеваю тебе то зевать, то...</s>	<s id="1:272">Ыраахтааҕы, килбигийдэр даҕаны илиитинэн бэйэтин сирин, онтон таарыччы атын эттиктэри, сулустары холбуу эргитэ охсон ылбыт.</s>
</p><p id="204"><s id="204:1">Король запутался и, кажется, даже немного рассердился.</s>	<s id="1:273">– Балары барытын эн бас билэҕин? – Кыра тыгын лаппыйан ыйыппыт.</s>
</p><p id="205"><s id="205:1">Ведь для короля самое важное - чтобы ему повиновались беспрекословно. Непокорства он бы не потерпел. Это был абсолютный монарх. Но он был очень добр, а потому отдавал только разумные приказания.</s>	<s id="1:274">– Оннук, – диэн хардарбыт ыраахтааҕы. Чахчы, кини, барытыгар бары бырааптаах ыраахтааҕы буоларын быһыытынан  муҥурданар, тутулуктанар диэни билбэтэ.</s>
</p><p id="206"><s id="206:1">- Если я повелю своему генералу обернуться морской чайкой, - говаривал он, - и если генерал не выполнит приказа, это будет не его вина, а моя.</s>	<s id="1:275">– Сулустар эйиэхэ эмиэ бас бэринэллэр дуо? – Кыра тыгын ыйыппыт.</s>
